,Unnamed: 0,Vote
0,2595,10
1,5011,9
2,8723,10
3,5598,8
4,7173,7
5,9833,6
6,1565,5
7,446,2
8,7322,8
9,9038,7
10,2600,8
11,8738,8
12,8699,5
13,4598,6
14,3420,5
15,4165,7
16,9344,9
17,5049,9
18,3879,10
19,5607,5
20,8024,1
21,9919,5
22,1802,9
23,4688,5
24,7750,3
25,4496,8
26,4000,4
27,3585,8
28,4696,3
29,8850,5
30,4883,5
31,9662,5
32,8496,8
33,3937,8
34,6421,4
35,3522,2
36,6912,8
37,8514,7
38,2953,11
39,895,1
40,747,10
41,4199,9
42,310,9
43,3867,2
44,5418,9
45,6945,9
46,3677,8
47,391,6
48,1901,10
49,2886,5
50,6010,11
51,5459,7
52,7339,5
53,3785,5
54,7146,1
55,9052,8
56,8279,8
57,7303,6
58,8811,7
59,1479,8
60,7282,11
61,4134,10
62,8777,4
63,9008,8
64,4703,10
65,4695,9
66,9654,10
67,5740,8
68,5156,1
69,8670,9
70,6578,5
71,188,5
72,8491,5
73,6649,7
74,5002,1
75,2166,9
76,4577,9
77,4492,7
78,4977,5
79,5708,10
80,5295,9
81,8322,7
82,836,7
83,8229,4
84,7100,9
85,3618,8
86,9896,8
87,9349,5
88,8785,5
89,2916,9
90,9361,6
91,3622,7
92,4895,10
93,2998,11
94,722,7
95,1043,9
96,7785,5
97,5028,5
98,3692,5
99,8181,8
100,9980,9
101,5723,1
102,9355,10
103,346,8
104,7809,4
105,4880,5
106,9232,10
107,8478,1
108,4123,10
109,5217,11
110,2769,9
111,2195,5
112,5180,5
113,3536,6
114,7398,10
115,3614,8
116,5703,8
117,451,9
118,430,8
119,3400,10
120,8283,5
121,2162,11
122,9428,5
123,448,9
124,5420,5
125,9312,11
126,5293,7
127,7064,8
128,7296,8
129,5364,10
130,3933,8
131,9712,8
132,9443,8
133,1430,1
134,9606,7
135,6517,2
136,2276,5
137,5248,8
138,3103,10
139,2914,5
140,2169,9
141,8117,7
142,823,9
143,8824,8
144,6477,8
145,9020,5
146,8475,5
147,2934,8
148,2036,5
149,6859,1
150,1202,1
151,9173,8
152,9986,9
153,4539,5
154,7729,8
155,1933,10
156,260,8
157,4456,8
158,6709,1
159,711,8
160,14,8
161,8383,5
162,7294,9
163,5455,9
164,5885,8
165,3207,11
166,5593,5
167,7041,7
168,3117,8
169,6425,5
170,52,8
171,33,1
172,9913,6
173,8035,9
174,3704,7
175,8286,7
176,2746,8
177,6733,11
178,3975,8
179,9729,8
180,4843,10
181,604,7
182,2753,2
183,5205,3
184,5803,1
185,6060,5
186,3651,8
187,6885,5
188,4830,4
189,7215,8
190,5999,1
191,3315,5
192,7074,10
193,8151,3
194,2811,7
195,5739,6
196,1472,5
197,1408,5
198,4592,10
199,659,1
200,6716,1
201,6273,5
202,3667,3
203,4499,10
204,4476,11
205,5825,8
206,3044,8
207,6691,7
208,1101,3
209,1656,7
210,3888,5
211,3160,6
212,507,9
213,3557,5
214,3182,8
215,7775,7
216,4505,9
217,9325,2
218,4811,6
219,9452,4
220,5387,5
221,1201,11
222,6241,8
223,3019,3
224,2980,5
225,5629,11
226,3713,7
227,9962,1
228,7658,3
229,1538,6
230,6947,11
231,2333,7
232,7463,10
233,406,11
234,270,8
235,7634,5
236,8847,8
237,7903,8
238,4264,7
239,6389,8
240,9982,5
241,5045,5
242,1410,8
243,9922,7
244,7913,8
245,963,4
246,8423,7
247,5380,1
248,9754,5
249,2905,5
250,1194,8
251,271,4
252,9356,5
253,8896,8
254,8063,5
255,2778,5
256,4047,6
257,9383,9
258,4444,8
259,4550,8
260,1157,4
261,5344,4
262,3776,10
263,1758,8
264,2,8
265,1321,10
266,1990,10
267,7698,10
268,4383,8
269,4583,2
270,5272,7
271,3161,7
272,9542,10
273,4407,8
274,397,1
275,4183,9
276,2341,9
277,1815,8
278,3131,4
279,6459,8
280,248,1
281,526,8
282,7680,10
283,5053,10
284,8057,8
285,827,4
286,5843,5
287,102,8
288,4804,1
289,9779,7
290,8041,10
291,2142,11
292,5542,7
293,9619,9
294,9292,9
295,5157,5
296,6034,5
297,6136,4
298,2389,7
299,8697,10
300,9557,10
301,8877,7
302,4386,8
303,3380,7
304,123,7
305,1764,4
306,5743,4
307,9868,3
308,2447,5
309,4144,5
310,6495,8
311,6760,1
312,8630,4
313,6886,5
314,7923,9
315,753,1
316,5943,8
317,4823,4
318,3343,2
319,1574,9
320,5805,5
321,2952,8
322,8203,10
323,9373,5
324,4987,8
325,3807,8
326,5001,9
327,8264,8
328,9401,10
329,920,9
330,644,5
331,8327,8
332,3365,7
333,852,8
334,239,5
335,5767,1
336,7423,7
337,1841,5
338,8447,8
339,4332,8
340,1086,1
341,807,6
342,8665,6
343,2489,9
344,224,1
345,3962,5
346,4245,7
347,8050,7
348,5186,8
349,8830,1
350,8801,7
351,6825,7
352,1200,5
353,8430,10
354,6052,3
355,7107,9
356,1238,8
357,1316,5
358,4656,5
359,6226,7
360,1095,3
361,5438,8
362,7909,4
363,2500,8
364,8804,7
365,690,4
366,1120,8
367,4553,11
368,1467,9
369,1652,8
370,1771,11
371,8207,8
372,1000,10
373,70,10
374,2628,8
375,8912,7
376,6230,5
377,3010,6
378,6408,5
379,4729,2
380,3805,11
381,6245,5
382,8078,9
383,3988,8
384,3407,11
385,7991,8
386,8783,8
387,9227,8
388,8647,2
389,3402,2
390,3637,11
391,2044,9
392,409,8
393,2495,8
394,7330,3
395,914,2
396,8527,10
397,4995,5
398,7152,9
399,7891,9
400,6159,10
401,5963,9
402,5339,10
403,2127,8
404,5769,5
405,643,7
406,8406,7
407,6271,7
408,7717,10
409,5478,2
410,6803,1
411,2271,10
412,9648,2
413,9274,4
414,1232,8
415,7887,5
416,5540,5
417,1022,4
418,1582,8
419,2061,1
420,4400,10
421,974,8
422,9762,2
423,6606,3
424,2798,1
425,7015,8
426,3483,5
427,9115,7
428,267,8
429,1847,2
430,2908,9
431,8646,8
432,2974,5
433,8635,5
434,9488,8
435,9782,5
436,9124,10
437,1197,5
438,7597,8
439,6281,8
440,8623,5
441,8334,8
442,9464,5
443,7388,8
444,7640,8
445,374,11
446,4735,8
447,2461,11
448,2613,10
449,255,10
450,9824,5
451,7505,7
452,5481,1
453,8473,8
454,7116,7
455,4414,8
456,7972,5
457,9794,8
458,5401,8
459,9201,5
460,1804,1
461,6282,8
462,2772,8
463,2907,6
464,9122,9
465,4442,10
466,3289,5
467,1401,9
468,9041,9
469,8595,8
470,3479,11
471,7319,8
472,5371,5
473,7165,7
474,493,5
475,5446,1
476,9500,5
477,2512,8
478,1923,9
479,2624,2
480,2729,4
481,7757,8
482,3150,5
483,4816,9
484,8246,3
485,2630,10
486,1627,7
487,2748,11
488,1703,5
489,8153,5
490,4852,7
491,7199,2
492,7174,6
493,7438,7
494,1926,10
495,7515,8
496,6496,4
497,2906,10
498,4309,7
499,6045,5
500,6157,4
501,2919,4
502,7102,5
503,7198,5
504,7069,10
505,5906,9
506,2257,7
507,219,8
508,9643,5
509,8906,9
510,7441,7
511,1279,10
512,9681,2
513,3408,8
514,9476,5
515,82,5
516,5721,7
517,2672,8
518,4727,4
519,5648,11
520,4348,8
521,9225,10
522,7286,9
523,4968,8
524,7766,7
